,0
2,"Empty DataFrame
Columns: [Demand (kW) : Mar 02, 2020, Demand (kW) : Mar 02, 2020.1, Demand (kW) : Mar 02, 2020.2]
Index: []"
3,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1456.0                                             0.0                                             1456.0 
1   01:00                 1275.0                                             0.0                                             1275.0 
2   02:00                 1132.5                                             0.0                                             1132.5 
3   03:00                 1225.0                                             0.0                                             1225.0 
4   04:00                 1378.0                                             0.0                                             1378.0 
5   05:00                 1494.0                                             0.0                                             1494.0 
6   06:00                 1824.0                                          1687.0                                              137.0 
7   07:00                 2030.0                                          2030.0                                                0.0 
8   08:00                 2297.0                                          2297.0                                                0.0 
9   09:00                 2397.0                                          2397.0                                                0.0 
10  10:00                 2469.0                                          2469.0                                                0.0 
11  11:00                 2418.5                                          2418.5                                                0.0 
12  12:00                 2469.5                                          2469.5                                                0.0 
13  13:00                 2487.5                                          2487.5                                                0.0 
14  14:00                 2436.0                                          2436.0                                                0.0 
15  15:00                 2465.5                                          2465.5                                                0.0 
16  16:00                 2506.0                                          2506.0                                                0.0 
17  17:00                 2444.0                                          2444.0                                                0.0 
18  18:00                 2305.0                                          2305.0                                                0.0 
19  19:00                 2344.5                                          2344.5                                                0.0 
20  20:00                 2149.0                                          2149.0                                                0.0 
21  21:00                 1962.0                                          1962.0                                                0.0 
22  22:00                 2019.0                                             0.0                                             2019.0 
23  23:00                 1857.5                                             0.0                                             1857.5 "
4,"Empty DataFrame
Columns: [Demand (kW) : Mar 03, 2020, Demand (kW) : Mar 03, 2020.1, Demand (kW) : Mar 03, 2020.2]
Index: []"
5,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1622.5                                             0.0                                             1622.5 
1   01:00                 1300.5                                             0.0                                             1300.5 
2   02:00                 1356.0                                             0.0                                             1356.0 
3   03:00                 1331.0                                             0.0                                             1331.0 
4   04:00                 1433.0                                             0.0                                             1433.0 
5   05:00                 1548.0                                             0.0                                             1548.0 
6   06:00                 1814.5                                          1670.5                                              144.0 
7   07:00                 2063.0                                          2063.0                                                0.0 
8   08:00                 2222.0                                          2222.0                                                0.0 
9   09:00                 2372.5                                          2372.5                                                0.0 
10  10:00                 2473.0                                          2473.0                                                0.0 
11  11:00                 2474.0                                          2474.0                                                0.0 
12  12:00                 2521.5                                          2521.5                                                0.0 
13  13:00                 2567.5                                          2567.5                                                0.0 
14  14:00                 2606.0                                          2606.0                                                0.0 
15  15:00                 2556.5                                          2556.5                                                0.0 
16  16:00                 2588.5                                          2588.5                                                0.0 
17  17:00                 2588.0                                          2588.0                                                0.0 
18  18:00                 2476.0                                          2476.0                                                0.0 
19  19:00                 2364.5                                          2364.5                                                0.0 
20  20:00                 2121.0                                          2121.0                                                0.0 
21  21:00                 2121.0                                          2121.0                                                0.0 
22  22:00                 2012.0                                             0.0                                             2012.0 
23  23:00                 1821.0                                             0.0                                             1821.0 "
6,"Empty DataFrame
Columns: [Demand (kW) : Mar 04, 2020, Demand (kW) : Mar 04, 2020.1, Demand (kW) : Mar 04, 2020.2]
Index: []"
7,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1559.0                                             0.0                                             1559.0 
1   01:00                 1296.5                                             0.0                                             1296.5 
2   02:00                 1355.5                                             0.0                                             1355.5 
3   03:00                 1324.0                                             0.0                                             1324.0 
4   04:00                 1437.0                                             0.0                                             1437.0 
5   05:00                 1534.0                                             0.0                                             1534.0 
6   06:00                 1792.5                                          1659.5                                              133.0 
7   07:00                 2044.0                                          2044.0                                                0.0 
8   08:00                 2214.0                                          2214.0                                                0.0 
9   09:00                 2348.0                                          2348.0                                                0.0 
10  10:00                 2407.5                                          2407.5                                                0.0 
11  11:00                 2447.5                                          2447.5                                                0.0 
12  12:00                 2535.0                                          2535.0                                                0.0 
13  13:00                 2557.0                                          2557.0                                                0.0 
14  14:00                 2506.5                                          2506.5                                                0.0 
15  15:00                 2522.0                                          2522.0                                                0.0 
16  16:00                 2433.0                                          2433.0                                                0.0 
17  17:00                 2323.0                                          2323.0                                                0.0 
18  18:00                 2348.0                                          2348.0                                                0.0 
19  19:00                 2316.5                                          2316.5                                                0.0 
20  20:00                 2192.0                                          2192.0                                                0.0 
21  21:00                 2048.0                                          2048.0                                                0.0 
22  22:00                 1860.5                                             0.0                                             1860.5 
23  23:00                 1785.0                                             0.0                                             1785.0 "
8,"Empty DataFrame
Columns: [Demand (kW) : Mar 05, 2020, Demand (kW) : Mar 05, 2020.1, Demand (kW) : Mar 05, 2020.2]
Index: []"
9,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1505.0                                             0.0                                             1505.0 
1   01:00                 1385.5                                             0.0                                             1385.5 
2   02:00                 1299.5                                             0.0                                             1299.5 
3   03:00                 1235.0                                             0.0                                             1235.0 
4   04:00                 1390.0                                             0.0                                             1390.0 
5   05:00                 1533.5                                             0.0                                             1533.5 
6   06:00                 1904.5                                          1767.5                                              137.0 
7   07:00                 1987.0                                          1987.0                                                0.0 
8   08:00                 2294.0                                          2294.0                                                0.0 
9   09:00                 2437.0                                          2437.0                                                0.0 
10  10:00                 2439.5                                          2439.5                                                0.0 
11  11:00                 2464.5                                          2464.5                                                0.0 
12  12:00                 2525.0                                          2525.0                                                0.0 
13  13:00                 2527.0                                          2527.0                                                0.0 
14  14:00                 2588.5                                          2588.5                                                0.0 
15  15:00                 2685.5                                          2685.5                                                0.0 
16  16:00                 2634.0                                          2634.0                                                0.0 
17  17:00                 2502.5                                          2502.5                                                0.0 
18  18:00                 2501.5                                          2501.5                                                0.0 
19  19:00                 2430.5                                          2430.5                                                0.0 
20  20:00                 2157.0                                          2157.0                                                0.0 
21  21:00                 2074.0                                          2074.0                                                0.0 
22  22:00                 1944.5                                             0.0                                             1944.5 
23  23:00                 1820.5                                             0.0                                             1820.5 "
10,"Empty DataFrame
Columns: [Demand (kW) : Mar 06, 2020, Demand (kW) : Mar 06, 2020.1, Demand (kW) : Mar 06, 2020.2]
Index: []"
11,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1592.0                                             0.0                                             1592.0 
1   01:00                 1392.0                                             0.0                                             1392.0 
2   02:00                 1370.0                                             0.0                                             1370.0 
3   03:00                 1370.0                                             0.0                                             1370.0 
4   04:00                 1501.0                                             0.0                                             1501.0 
5   05:00                 1598.5                                             0.0                                             1598.5 
6   06:00                 1837.0                                          1682.0                                              155.0 
7   07:00                 2055.0                                          2055.0                                                0.0 
8   08:00                 2286.0                                          2286.0                                                0.0 
9   09:00                 2383.0                                          2383.0                                                0.0 
10  10:00                 2429.0                                          2429.0                                                0.0 
11  11:00                 2553.0                                          2553.0                                                0.0 
12  12:00                 2550.0                                          2550.0                                                0.0 
13  13:00                 2560.5                                          2560.5                                                0.0 
14  14:00                 2553.5                                          2553.5                                                0.0 
15  15:00                 2610.5                                          2610.5                                                0.0 
16  16:00                 2497.5                                          2497.5                                                0.0 
17  17:00                 2305.0                                          2305.0                                                0.0 
18  18:00                 2319.0                                          2319.0                                                0.0 
19  19:00                 2242.0                                          2242.0                                                0.0 
20  20:00                 2070.5                                          2070.5                                                0.0 
21  21:00                 1930.0                                          1930.0                                                0.0 
22  22:00                 1728.0                                             0.0                                             1728.0 
23  23:00                 1583.0                                             0.0                                             1583.0 "
12,"Empty DataFrame
Columns: [Demand (kW) : Mar 07, 2020, Demand (kW) : Mar 07, 2020.1, Demand (kW) : Mar 07, 2020.2]
Index: []"
13,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1411.0                                             0.0                                             1411.0 
1   01:00                 1385.0                                             0.0                                             1385.0 
2   02:00                 1324.0                                             0.0                                             1324.0 
3   03:00                 1201.5                                             0.0                                             1201.5 
4   04:00                 1299.0                                             0.0                                             1299.0 
5   05:00                 1392.5                                             0.0                                             1392.5 
6   06:00                 1707.0                                             0.0                                             1707.0 
7   07:00                 1782.0                                             0.0                                             1782.0 
8   08:00                 1824.5                                             0.0                                             1824.5 
9   09:00                 2093.0                                             0.0                                             2093.0 
10  10:00                 2163.5                                             0.0                                             2163.5 
11  11:00                 2264.0                                             0.0                                             2264.0 
12  12:00                 2285.0                                             0.0                                             2285.0 
13  13:00                 2308.0                                             0.0                                             2308.0 
14  14:00                 2319.5                                             0.0                                             2319.5 
15  15:00                 2329.5                                             0.0                                             2329.5 
16  16:00                 2308.0                                             0.0                                             2308.0 
17  17:00                 2319.0                                             0.0                                             2319.0 
18  18:00                 2296.5                                             0.0                                             2296.5 
19  19:00                 2117.5                                             0.0                                             2117.5 
20  20:00                 1902.0                                             0.0                                             1902.0 
21  21:00                 1855.0                                             0.0                                             1855.0 
22  22:00                 1680.0                                             0.0                                             1680.0 
23  23:00                 1522.5                                             0.0                                             1522.5 "
14,"Empty DataFrame
Columns: [Demand (kW) : Mar 08, 2020, Demand (kW) : Mar 08, 2020.1, Demand (kW) : Mar 08, 2020.2]
Index: []"
15,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1447.5                                             0.0                                             1447.5 
1   01:00                 1459.5                                             0.0                                             1459.5 
2   03:00                 1411.0                                             0.0                                             1411.0 
3   04:00                 1342.5                                             0.0                                             1342.5 
4   05:00                 1422.5                                             0.0                                             1422.5 
5   06:00                 1728.5                                             0.0                                             1728.5 
6   07:00                 1682.0                                             0.0                                             1682.0 
7   08:00                 1793.5                                             0.0                                             1793.5 
8   09:00                 1781.0                                             0.0                                             1781.0 
9   10:00                 1898.0                                             0.0                                             1898.0 
10  11:00                 1987.0                                             0.0                                             1987.0 
11  12:00                 2185.5                                             0.0                                             2185.5 
12  13:00                 2217.5                                             0.0                                             2217.5 
13  14:00                 2260.0                                             0.0                                             2260.0 
14  15:00                 2254.5                                             0.0                                             2254.5 
15  16:00                 2228.5                                             0.0                                             2228.5 
16  17:00                 2033.0                                             0.0                                             2033.0 
17  18:00                 2077.5                                             0.0                                             2077.5 
18  19:00                 2199.0                                             0.0                                             2199.0 
19  20:00                 2163.5                                             0.0                                             2163.5 
20  21:00                 2038.0                                             0.0                                             2038.0 
21  22:00                 1881.0                                             0.0                                             1881.0 
22  23:00                 1806.0                                             0.0                                             1806.0 "
16,"Empty DataFrame
Columns: [Demand (kW) : Mar 09, 2020, Demand (kW) : Mar 09, 2020.1, Demand (kW) : Mar 09, 2020.2]
Index: []"
17,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1576.5                                             0.0                                             1576.5 
1   01:00                 1387.0                                             0.0                                             1387.0 
2   02:00                 1317.0                                             0.0                                             1317.0 
3   03:00                 1327.5                                             0.0                                             1327.5 
4   04:00                 1505.0                                             0.0                                             1505.0 
5   05:00                 1551.0                                             0.0                                             1551.0 
6   06:00                 1839.5                                          1699.0                                              140.5 
7   07:00                 2047.5                                          2047.5                                                0.0 
8   08:00                 2336.0                                          2336.0                                                0.0 
9   09:00                 2404.5                                          2404.5                                                0.0 
10  10:00                 2535.5                                          2535.5                                                0.0 
11  11:00                 2546.0                                          2546.0                                                0.0 
12  12:00                 2623.5                                          2623.5                                                0.0 
13  13:00                 2644.5                                          2644.5                                                0.0 
14  14:00                 2674.0                                          2674.0                                                0.0 
15  15:00                 2751.5                                          2751.5                                                0.0 
16  16:00                 2748.5                                          2748.5                                                0.0 
17  17:00                 2655.5                                          2655.5                                                0.0 
18  18:00                 2613.0                                          2613.0                                                0.0 
19  19:00                 2627.5                                          2627.5                                                0.0 
20  20:00                 2454.5                                          2454.5                                                0.0 
21  21:00                 2267.5                                          2267.5                                                0.0 
22  22:00                 2138.0                                             0.0                                             2138.0 
23  23:00                 1969.0                                             0.0                                             1969.0 "
18,"Empty DataFrame
Columns: [Demand (kW) : Mar 10, 2020, Demand (kW) : Mar 10, 2020.1, Demand (kW) : Mar 10, 2020.2]
Index: []"
19,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1714.0                                             0.0                                             1714.0 
1   01:00                 1487.0                                             0.0                                             1487.0 
2   02:00                 1349.0                                             0.0                                             1349.0 
3   03:00                 1423.0                                             0.0                                             1423.0 
4   04:00                 1565.5                                             0.0                                             1565.5 
5   05:00                 1693.0                                             0.0                                             1693.0 
6   06:00                 2033.5                                          1878.5                                              155.0 
7   07:00                 2181.0                                          2181.0                                                0.0 
8   08:00                 2325.5                                          2325.5                                                0.0 
9   09:00                 2468.5                                          2468.5                                                0.0 
10  10:00                 2549.0                                          2549.0                                                0.0 
11  11:00                 2627.5                                          2627.5                                                0.0 
12  12:00                 2677.5                                          2677.5                                                0.0 
13  13:00                 2726.0                                          2726.0                                                0.0 
14  14:00                 2656.5                                          2656.5                                                0.0 
15  15:00                 2783.0                                          2783.0                                                0.0 
16  16:00                 2606.5                                          2606.5                                                0.0 
17  17:00                 2553.0                                          2553.0                                                0.0 
18  18:00                 2351.0                                          2351.0                                                0.0 
19  19:00                 2383.0                                          2383.0                                                0.0 
20  20:00                 2249.5                                          2249.5                                                0.0 
21  21:00                 2195.0                                          2195.0                                                0.0 
22  22:00                 2066.5                                             0.0                                             2066.5 
23  23:00                 1695.5                                             0.0                                             1695.5 "
20,"Empty DataFrame
Columns: [Demand (kW) : Mar 11, 2020, Demand (kW) : Mar 11, 2020.1, Demand (kW) : Mar 11, 2020.2]
Index: []"
21,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1587.0                                             0.0                                             1587.0 
1   01:00                 1473.5                                             0.0                                             1473.5 
2   02:00                 1425.5                                             0.0                                             1425.5 
3   03:00                 1363.5                                             0.0                                             1363.5 
4   04:00                 1400.0                                             0.0                                             1400.0 
5   05:00                 1587.0                                             0.0                                             1587.0 
6   06:00                 1867.5                                          1730.5                                              137.0 
7   07:00                 2167.5                                          2167.5                                                0.0 
8   08:00                 2351.0                                          2351.0                                                0.0 
9   09:00                 2408.0                                          2408.0                                                0.0 
10  10:00                 2404.5                                          2404.5                                                0.0 
11  11:00                 2446.5                                          2446.5                                                0.0 
12  12:00                 2461.5                                          2461.5                                                0.0 
13  13:00                 2514.0                                          2514.0                                                0.0 
14  14:00                 2484.0                                          2484.0                                                0.0 
15  15:00                 2469.0                                          2469.0                                                0.0 
16  16:00                 2473.0                                          2473.0                                                0.0 
17  17:00                 2213.0                                          2213.0                                                0.0 
18  18:00                 2238.0                                          2238.0                                                0.0 
19  19:00                 2333.5                                          2333.5                                                0.0 
20  20:00                 1994.0                                          1994.0                                                0.0 
21  21:00                 1961.5                                          1961.5                                                0.0 
22  22:00                 1869.0                                             0.0                                             1869.0 
23  23:00                 1724.5                                             0.0                                             1724.5 "
22,"Empty DataFrame
Columns: [Demand (kW) : Mar 12, 2020, Demand (kW) : Mar 12, 2020.1, Demand (kW) : Mar 12, 2020.2]
Index: []"
23,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1512.5                                             0.0                                             1512.5 
1   01:00                 1470.0                                             0.0                                             1470.0 
2   02:00                 1441.5                                             0.0                                             1441.5 
3   03:00                 1418.5                                             0.0                                             1418.5 
4   04:00                 1459.5                                             0.0                                             1459.5 
5   05:00                 1508.5                                             0.0                                             1508.5 
6   06:00                 1941.0                                          1800.5                                              140.5 
7   07:00                 2206.0                                          2206.0                                                0.0 
8   08:00                 2358.0                                          2358.0                                                0.0 
9   09:00                 2393.5                                          2393.5                                                0.0 
10  10:00                 2488.0                                          2488.0                                                0.0 
11  11:00                 2437.0                                          2437.0                                                0.0 
12  12:00                 2422.0                                          2422.0                                                0.0 
13  13:00                 2466.0                                          2466.0                                                0.0 
14  14:00                 2509.5                                          2509.5                                                0.0 
15  15:00                 2484.5                                          2484.5                                                0.0 
16  16:00                 2499.5                                          2499.5                                                0.0 
17  17:00                 2301.0                                          2301.0                                                0.0 
18  18:00                 2059.5                                          2059.5                                                0.0 
19  19:00                 2106.5                                          2106.5                                                0.0 
20  20:00                 2004.5                                          2004.5                                                0.0 
21  21:00                 1933.5                                          1933.5                                                0.0 
22  22:00                 1725.5                                             0.0                                             1725.5 
23  23:00                 1672.0                                             0.0                                             1672.0 "
24,"Empty DataFrame
Columns: [Demand (kW) : Mar 13, 2020, Demand (kW) : Mar 13, 2020.1, Demand (kW) : Mar 13, 2020.2]
Index: []"
25,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1554.5                                             0.0                                             1554.5 
1   01:00                 1441.0                                             0.0                                             1441.0 
2   02:00                 1422.5                                             0.0                                             1422.5 
3   03:00                 1388.5                                             0.0                                             1388.5 
4   04:00                 1423.5                                             0.0                                             1423.5 
5   05:00                 1565.5                                             0.0                                             1565.5 
6   06:00                 1878.5                                          1741.5                                              137.0 
7   07:00                 2117.0                                          2117.0                                                0.0 
8   08:00                 2238.0                                          2238.0                                                0.0 
9   09:00                 2210.0                                          2210.0                                                0.0 
10  10:00                 2280.0                                          2280.0                                                0.0 
11  11:00                 2358.5                                          2358.5                                                0.0 
12  12:00                 2312.5                                          2312.5                                                0.0 
13  13:00                 2316.0                                          2316.0                                                0.0 
14  14:00                 2260.5                                          2260.5                                                0.0 
15  15:00                 2090.5                                          2090.5                                                0.0 
16  16:00                 2016.0                                          2016.0                                                0.0 
17  17:00                 1824.0                                          1824.0                                                0.0 
18  18:00                 1661.0                                          1661.0                                                0.0 
19  19:00                 1589.5                                          1589.5                                                0.0 
20  20:00                 1477.0                                          1477.0                                                0.0 
21  21:00                 1505.0                                          1505.0                                                0.0 
22  22:00                 1466.5                                             0.0                                             1466.5 
23  23:00                 1434.0                                             0.0                                             1434.0 "
26,"Empty DataFrame
Columns: [Demand (kW) : Mar 14, 2020, Demand (kW) : Mar 14, 2020.1, Demand (kW) : Mar 14, 2020.2]
Index: []"
27,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1370.5                                             0.0                                             1370.5 
1   01:00                 1257.5                                             0.0                                             1257.5 
2   02:00                 1267.0                                             0.0                                             1267.0 
3   03:00                 1303.0                                             0.0                                             1303.0 
4   04:00                 1296.0                                             0.0                                             1296.0 
5   05:00                 1317.0                                             0.0                                             1317.0 
6   06:00                 1400.5                                             0.0                                             1400.5 
7   07:00                 1353.5                                             0.0                                             1353.5 
8   08:00                 1415.5                                             0.0                                             1415.5 
9   09:00                 1437.5                                             0.0                                             1437.5 
10  10:00                 1440.5                                             0.0                                             1440.5 
11  11:00                 1501.0                                             0.0                                             1501.0 
12  12:00                 1547.5                                             0.0                                             1547.5 
13  13:00                 1526.0                                             0.0                                             1526.0 
14  14:00                 1533.0                                             0.0                                             1533.0 
15  15:00                 1466.0                                             0.0                                             1466.0 
16  16:00                 1504.5                                             0.0                                             1504.5 
17  17:00                 1522.5                                             0.0                                             1522.5 
18  18:00                 1491.0                                             0.0                                             1491.0 
19  19:00                 1429.0                                             0.0                                             1429.0 
20  20:00                 1418.5                                             0.0                                             1418.5 
21  21:00                 1353.0                                             0.0                                             1353.0 
22  22:00                 1345.5                                             0.0                                             1345.5 
23  23:00                 1345.0                                             0.0                                             1345.0 "
